Telemetry Viewer v0.7 Settings

GUI Settings:

	tile column count = 8
	chart type = Time Domain
	top left x = 0
	top left y = 3
	bottom right x = 0
	bottom right y = 3
	normal datasets = 13
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 0
	top left y = 4
	bottom right x = 0
	bottom right y = 4
	normal datasets = 17
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 0
	top left y = 5
	bottom right x = 0
	bottom right y = 5
	normal datasets = 21
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 1
	top left y = 0
	bottom right x = 1
	bottom right y = 0
	normal datasets = 25
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 1
	top left y = 1
	bottom right x = 1
	bottom right y = 1
	normal datasets = 29
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 1
	top left y = 2
	bottom right x = 1
	bottom right y = 2
	normal datasets = 33
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 1
	top left y = 3
	bottom right x = 1
	bottom right y = 3
	normal datasets = 37
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 1
	top left y = 4
	bottom right x = 1
	bottom right y = 4
	normal datasets = 41
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 1
	top left y = 5
	bottom right x = 1
	bottom right y = 5
	normal datasets = 45
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 2
	top left y = 0
	bottom right x = 2
	bottom right y = 0
	normal datasets = 49
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 2
	top left y = 1
	bottom right x = 2
	bottom right y = 1
	normal datasets = 53
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 2
	top left y = 2
	bottom right x = 2
	bottom right y = 2
	normal datasets = 57
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 2
	top left y = 3
	bottom right x = 2
	bottom right y = 3
	normal datasets = 61
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 2
	top left y = 4
	bottom right x = 2
	bottom right y = 4
	normal datasets = 65
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 2
	top left y = 5
	bottom right x = 2
	bottom right y = 5
	normal datasets = 69
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 3
	top left y = 0
	bottom right x = 3
	bottom right y = 0
	normal datasets = 73
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 3
	top left y = 1
	bottom right x = 3
	bottom right y = 1
	normal datasets = 77
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 3
	top left y = 2
	bottom right x = 3
	bottom right y = 2
	normal datasets = 81
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 3
	top left y = 3
	bottom right x = 3
	bottom right y = 3
	normal datasets = 85
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 3
	top left y = 4
	bottom right x = 3
	bottom right y = 4
	normal datasets = 89
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 3
	top left y = 5
	bottom right x = 3
	bottom right y = 5
	normal datasets = 93
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 4
	top left y = 0
	bottom right x = 4
	bottom right y = 0
	normal datasets = 97
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 4
	top left y = 1
	bottom right x = 4
	bottom right y = 1
	normal datasets = 101
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 4
	top left y = 2
	bottom right x = 4
	bottom right y = 2
	normal datasets = 105
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 4
	top left y = 3
	bottom right x = 4
	bottom right y = 3
	normal datasets = 109
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 4
	top left y = 4
	bottom right x = 4
	bottom right y = 4
	normal datasets = 113
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 4
	top left y = 5
	bottom right x = 4
	bottom right y = 5
	normal datasets = 117
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 5
	top left y = 0
	bottom right x = 5
	bottom right y = 0
	normal datasets = 121
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 5
	top left y = 1
	bottom right x = 5
	bottom right y = 1
	normal datasets = 125
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 5
	top left y = 2
	bottom right x = 5
	bottom right y = 2
	normal datasets = 129
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 5
	top left y = 3
	bottom right x = 5
	bottom right y = 3
	normal datasets = 133
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 5
	top left y = 4
	bottom right x = 5
	bottom right y = 4
	normal datasets = 137
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 5
	top left y = 5
	bottom right x = 5
	bottom right y = 5
	normal datasets = 141
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 6
	top left y = 0
	bottom right x = 6
	bottom right y = 0
	normal datasets = 145
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 6
	top left y = 1
	bottom right x = 6
	bottom right y = 1
	normal datasets = 149
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 6
	top left y = 2
	bottom right x = 6
	bottom right y = 2
	normal datasets = 153
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 6
	top left y = 3
	bottom right x = 6
	bottom right y = 3
	normal datasets = 157
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 6
	top left y = 4
	bottom right x = 6
	bottom right y = 4
	normal datasets = 161
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 6
	top left y = 5
	bottom right x = 6
	bottom right y = 5
	normal datasets = 165
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 7
	top left y = 0
	bottom right x = 7
	bottom right y = 0
	normal datasets = 169
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 7
	top left y = 1
	bottom right x = 7
	bottom right y = 1
	normal datasets = 173
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 7
	top left y = 2
	bottom right x = 7
	bottom right y = 2
	normal datasets = 177
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 7
	top left y = 3
	bottom right x = 7
	bottom right y = 3
	normal datasets = 181
	bitfield edge states = 
	bitfield level states = 
